#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 57616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27684, tid=0x0000000000000e88
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000028a69fee000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3720, stack(0x000000ca42800000,0x000000ca42900000)]

Stack: [0x000000ca42800000,0x000000ca42900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]


Current CompileTask:
C2:  68689 8735       4       jdk.internal.org.objectweb.asm.MethodWriter::<init> (268 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000028a6ebd6800 JavaThread "Sound engine" daemon [_thread_blocked, id=23960, stack(0x000000ca43b00000,0x000000ca43c00000)]
  0x0000028a6dc7a000 JavaThread "Snooper Timer" daemon [_thread_blocked, id=16360, stack(0x000000ca43700000,0x000000ca43800000)]
  0x0000028a6dc7d000 JavaThread "Timer hack thread" daemon [_thread_blocked, id=17360, stack(0x000000ca43600000,0x000000ca43700000)]
  0x0000028a6dc7f000 JavaThread "Worker-Bootstrap-7" daemon [_thread_in_Java, id=15156, stack(0x000000ca43300000,0x000000ca43400000)]
  0x0000028a6dc78800 JavaThread "Worker-Bootstrap-6" daemon [_thread_in_Java, id=10744, stack(0x000000ca43200000,0x000000ca43300000)]
  0x0000028a6dc7e800 JavaThread "Worker-Bootstrap-5" daemon [_thread_blocked, id=17480, stack(0x000000ca43100000,0x000000ca43200000)]
  0x0000028a6dc7d800 JavaThread "Worker-Bootstrap-4" daemon [_thread_in_Java, id=21812, stack(0x000000ca43000000,0x000000ca43100000)]
  0x0000028a6dc7b800 JavaThread "Worker-Bootstrap-3" daemon [_thread_in_Java, id=11396, stack(0x000000ca42f00000,0x000000ca43000000)]
  0x0000028a6dc7c000 JavaThread "Worker-Bootstrap-2" daemon [_thread_in_Java, id=4584, stack(0x000000ca42e00000,0x000000ca42f00000)]
  0x0000028a6dc7a800 JavaThread "Worker-Bootstrap-1" daemon [_thread_in_Java, id=25660, stack(0x000000ca42d00000,0x000000ca42e00000)]
  0x0000028a6a05e000 JavaThread "Service Thread" daemon [_thread_blocked, id=26964, stack(0x000000ca42b00000,0x000000ca42c00000)]
  0x0000028a69ff7000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=26904, stack(0x000000ca42a00000,0x000000ca42b00000)]
  0x0000028a69ff6000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2420, stack(0x000000ca42900000,0x000000ca42a00000)]
=>0x0000028a69fee000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3720, stack(0x000000ca42800000,0x000000ca42900000)]
  0x0000028a69fed000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23952, stack(0x000000ca42700000,0x000000ca42800000)]
  0x0000028a69fec800 JavaThread "Attach Listener" daemon [_thread_blocked, id=23296, stack(0x000000ca42600000,0x000000ca42700000)]
  0x0000028a69fe5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17308, stack(0x000000ca42500000,0x000000ca42600000)]
  0x0000028a69fe5000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=25684, stack(0x000000ca42400000,0x000000ca42500000)]
  0x0000028a69f61000 JavaThread "Finalizer" daemon [_thread_blocked, id=19316, stack(0x000000ca42300000,0x000000ca42400000)]
  0x0000028a69f5a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10320, stack(0x000000ca42200000,0x000000ca42300000)]
  0x0000028a40de4000 JavaThread "Render thread" [_thread_blocked, id=2684, stack(0x000000ca40c00000,0x000000ca40d00000)]

Other Threads:
  0x0000028a69f57800 VMThread [stack: 0x000000ca42100000,0x000000ca42200000] [id=19084]
  0x0000028a6a07b800 WatcherThread [stack: 0x000000ca42c00000,0x000000ca42d00000] [id=28636]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000028a40de29d0] Safepoint_lock - owner thread: 0x0000028a69f57800
[0x0000028a40de3750] Threads_lock - owner thread: 0x0000028a69f57800
[0x0000028a40de30d0] Compile_lock - owner thread: 0x0000028a40de4000

heap address: 0x00000005cd000000, size: 7984 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 8060928K, used 366578K [0x00000005cd000000, 0x00000005ce000f60, 0x00000007c0000000)
  region size 16384K, 5 young (81920K), 1 survivors (16384K)
 Metaspace       used 61882K, capacity 67218K, committed 67328K, reserved 1105920K
  class space    used 8659K, capacity 10135K, committed 10240K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     7 PTAMS 0x00000005cd000000 NTAMS 0x00000005cd000000 space 16384K, 100% used [0x00000005cd000000, 0x00000005ce000000)
AC   0  O    TS     0 PTAMS 0x00000005cf000000 NTAMS 0x00000005cf000000 space 16384K, 100% used [0x00000005ce000000, 0x00000005cf000000)
AC   0  O    TS     0 PTAMS 0x00000005d0000000 NTAMS 0x00000005d0000000 space 16384K, 100% used [0x00000005cf000000, 0x00000005d0000000)
AC   0  O    TS     7 PTAMS 0x00000005d0000000 NTAMS 0x00000005d0000000 space 16384K, 100% used [0x00000005d0000000, 0x00000005d1000000)
AC   0  O    TS     0 PTAMS 0x00000005d2000000 NTAMS 0x00000005d2000000 space 16384K, 100% used [0x00000005d1000000, 0x00000005d2000000)
AC   0  O    TS    65 PTAMS 0x00000005d2000000 NTAMS 0x00000005d2000000 space 16384K, 100% used [0x00000005d2000000, 0x00000005d3000000)
AC   0  O    TS     7 PTAMS 0x00000005d3000000 NTAMS 0x00000005d3000000 space 16384K, 100% used [0x00000005d3000000, 0x00000005d4000000)
AC   0  O    TS    11 PTAMS 0x00000005d4000000 NTAMS 0x00000005d4000000 space 16384K, 100% used [0x00000005d4000000, 0x00000005d5000000)
AC   0  O    TS   195 PTAMS 0x00000005d5000000 NTAMS 0x00000005d5000000 space 16384K, 100% used [0x00000005d5000000, 0x00000005d6000000)
AC   0 HS    TS     5 PTAMS 0x00000005d6000000 NTAMS 0x00000005d6000000 space 16384K,  62% used [0x00000005d6000000, 0x00000005d7000000)
AC   0  O    TS     0 PTAMS 0x00000005d8000000 NTAMS 0x00000005d8000000 space 16384K, 100% used [0x00000005d7000000, 0x00000005d8000000)
AC   0  O    TS     0 PTAMS 0x00000005d9000000 NTAMS 0x00000005d9000000 space 16384K, 100% used [0x00000005d8000000, 0x00000005d9000000)
AC   0  O    TS   339 PTAMS 0x00000005d9000000 NTAMS 0x00000005d9000000 space 16384K,  56% used [0x00000005d9000000, 0x00000005da000000)
AC   0  F    TS     7 PTAMS 0x00000005da000000 NTAMS 0x00000005da000000 space 16384K,   0% used [0x00000005da000000, 0x00000005db000000)
AC   0  F    TS     0 PTAMS 0x00000005db000000 NTAMS 0x00000005db000000 space 16384K,   0% used [0x00000005db000000, 0x00000005dc000000)
AC   0  O    TS     0 PTAMS 0x00000005dd000000 NTAMS 0x00000005dd000000 space 16384K, 100% used [0x00000005dc000000, 0x00000005dd000000)
AC   0  F    TS     0 PTAMS 0x00000005dd000000 NTAMS 0x00000005dd000000 space 16384K,   0% used [0x00000005dd000000, 0x00000005de000000)
AC   0  F    TS     0 PTAMS 0x00000005de000000 NTAMS 0x00000005de000000 space 16384K,   0% used [0x00000005de000000, 0x00000005df000000)
AC   0  O    TS     0 PTAMS 0x00000005e0000000 NTAMS 0x00000005e0000000 space 16384K, 100% used [0x00000005df000000, 0x00000005e0000000)
AC   0  O    TS     0 PTAMS 0x00000005e1000000 NTAMS 0x00000005e1000000 space 16384K, 100% used [0x00000005e0000000, 0x00000005e1000000)
AC   0  O    TS     0 PTAMS 0x00000005e2000000 NTAMS 0x00000005e2000000 space 16384K, 100% used [0x00000005e1000000, 0x00000005e2000000)
AC   0  F    TS     0 PTAMS 0x00000005e2000000 NTAMS 0x00000005e2000000 space 16384K,   0% used [0x00000005e2000000, 0x00000005e3000000)
AC   0  O    TS     0 PTAMS 0x00000005e4000000 NTAMS 0x00000005e4000000 space 16384K, 100% used [0x00000005e3000000, 0x00000005e4000000)
AC   0  F    TS     0 PTAMS 0x00000005e4000000 NTAMS 0x00000005e4000000 space 16384K,   0% used [0x00000005e4000000, 0x00000005e5000000)
AC   0  F    TS     0 PTAMS 0x00000005e5000000 NTAMS 0x00000005e5000000 space 16384K,   0% used [0x00000005e5000000, 0x00000005e6000000)
AC   0  F    TS     0 PTAMS 0x00000005e6000000 NTAMS 0x00000005e6000000 space 16384K,   0% used [0x00000005e6000000, 0x00000005e7000000)
AC   0  F    TS     0 PTAMS 0x00000005e7000000 NTAMS 0x00000005e7000000 space 16384K,   0% used [0x00000005e7000000, 0x00000005e8000000)
AC   0  F    TS     0 PTAMS 0x00000005e8000000 NTAMS 0x00000005e8000000 space 16384K,   0% used [0x00000005e8000000, 0x00000005e9000000)
AC   0  O    TS     3 PTAMS 0x00000005e9000000 NTAMS 0x00000005e9000000 space 16384K, 100% used [0x00000005e9000000, 0x00000005ea000000)
AC   0  O    TS     5 PTAMS 0x00000005ea000000 NTAMS 0x00000005ea000000 space 16384K, 100% used [0x00000005ea000000, 0x00000005eb000000)
AC   0  F    TS     7 PTAMS 0x00000005eb000000 NTAMS 0x00000005eb000000 space 16384K,   0% used [0x00000005eb000000, 0x00000005ec000000)
AC   0  F    TS     7 PTAMS 0x00000005ec000000 NTAMS 0x00000005ec000000 space 16384K,   0% used [0x00000005ec000000, 0x00000005ed000000)
AC   0  F    TS     7 PTAMS 0x00000005ed000000 NTAMS 0x00000005ed000000 space 16384K,   0% used [0x00000005ed000000, 0x00000005ee000000)
AC   0  F    TS     7 PTAMS 0x00000005ee000000 NTAMS 0x00000005ee000000 space 16384K,   0% used [0x00000005ee000000, 0x00000005ef000000)
